Tissue,Feature,Description,Source
hg19,GRB_canFam3,binned_kurtosis_arl_370_0.7_pc_30_kb_windows,Nash et al. 2019
hg19,GRB_galGal4,binned_kurtosis_arl_370_0.7_pc_30_kb_windows,Nash et al. 2019
hg19,GRB_gorGor3,binned_kurtosis_arl_370_0.7_pc_30_kb_windows,Nash et al. 2019
hg19,GRB_lepOcu1,binned_kurtosis_arl_370_0.7_pc_30_kb_windows,Nash et al. 2019
hg19,GRB_monDom5,binned_kurtosis_arl_370_0.7_pc_30_kb_windows,Nash et al. 2019
hg19,GRB_rheMac3,binned_kurtosis_arl_370_0.7_pc_30_kb_windows,Nash et al. 2019
ESC;FC,DNase.hotspot_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,DNase.hotspot.fdr0.01_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H2A.Z_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H2AK5ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
FC,H2AK9ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H2BK120ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H2BK12ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H2BK15ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H2BK20ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H2BK5ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H3K14ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H3K18ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H3K23ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC,H3K23me2_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H3K27ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H3K27me3_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H3K36me3_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC,H3K4ac_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H3K4me1_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H3K4me2_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
ESC;FC;LC,H3K4me3_br,broadPeak,NIH Roadmap Epigenomics Mapping Consortium
