ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO_MF,GO:0008066,glutamate receptor activity,11/766,27/16384,1.42471625612253e-08,1.15259545120312e-05,1.07228644539748e-05,GRIK3/GRM7/GRID2/GRIA1/GRM3/GRM8/GRIN3A/GRID1/GRM5/GRIA4/GRIN2A,11
GO_MF,GO:0022836,gated channel activity,40/766,335/16384,5.03715210686893e-08,2.03752802722848e-05,1.89555987179541e-05,GRIK3/CLCA4/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/NCALD/GRIN3A/GRID1/ANO5/ANO3/GRIA4/KCNC2/NALCN/FAM155A/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/PIEZO2/KCNJ6/CLCN4/IL1RAPL1,40
GO_MF,GO:0022839,ion gated channel activity,39/766,332/16384,1.14682276575201e-07,2.86724342470301e-05,2.66746346843101e-05,GRIK3/CLCA4/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/NCALD/GRIN3A/GRID1/ANO5/ANO3/GRIA4/KCNC2/NALCN/FAM155A/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/KCNJ6/CLCN4/IL1RAPL1,39
GO_MF,GO:0005216,ion channel activity,45/766,416/16384,1.41767289231298e-07,2.86724342470301e-05,2.66746346843101e-05,GRIK3/CLCA4/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/NCALD/SLC24A2/GRIN3A/GRID1/ANO5/ANO3/GRIA4/CUL5/KCNC2/NALCN/FAM155A/PSEN1/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/PIEZO2/SLC24A3/CLDN17/KCNJ6/CLCN4/IL1RAPL1,45
GO_MF,GO:0022838,substrate-specific channel activity,45/766,429/16384,3.42760550885317e-07,5.54586571332443e-05,5.15944829227372e-05,GRIK3/CLCA4/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/NCALD/SLC24A2/GRIN3A/GRID1/ANO5/ANO3/GRIA4/CUL5/KCNC2/NALCN/FAM155A/PSEN1/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/PIEZO2/SLC24A3/CLDN17/KCNJ6/CLCN4/IL1RAPL1,45
GO_MF,GO:0015267,channel activity,46/766,455/16384,7.26812062018405e-07,8.93494797239952e-05,8.31239060603169e-05,GRIK3/CLCA4/GJA8/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/NCALD/SLC24A2/GRIN3A/GRID1/ANO5/ANO3/GRIA4/CUL5/KCNC2/NALCN/FAM155A/PSEN1/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/PIEZO2/SLC24A3/CLDN17/KCNJ6/CLCN4/IL1RAPL1,46
GO_MF,GO:0022803,passive transmembrane transporter activity,46/766,456/16384,7.73110454966584e-07,8.93494797239952e-05,8.31239060603169e-05,GRIK3/CLCA4/GJA8/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/NCALD/SLC24A2/GRIN3A/GRID1/ANO5/ANO3/GRIA4/CUL5/KCNC2/NALCN/FAM155A/PSEN1/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/PIEZO2/SLC24A3/CLDN17/KCNJ6/CLCN4/IL1RAPL1,46
GO_MF,GO:0005001,transmembrane receptor protein tyrosine phosphatase activity,7/766,16/16384,3.75242255963259e-06,0.000337301094526974,0.000313799079548222,PTPRC/PTPRG/PTPRK/PTPRZ1/PTPRN2/PTPRD/PTPRO,7
GO_MF,GO:0019198,transmembrane receptor protein phosphatase activity,7/766,16/16384,3.75242255963259e-06,0.000337301094526974,0.000313799079548222,PTPRC/PTPRG/PTPRK/PTPRZ1/PTPRN2/PTPRD/PTPRO,7
GO_MF,GO:0004970,ionotropic glutamate receptor activity,7/766,19/16384,1.46092943345443e-05,0.0009474132205656,0.000881400628071568,GRIK3/GRID2/GRIA1/GRIN3A/GRID1/GRIA4/GRIN2A,7
GO_MF,GO:0005234,extracellularly glutamate-gated ion channel activity,7/766,19/16384,1.46092943345443e-05,0.0009474132205656,0.000881400628071568,GRIK3/GRID2/GRIA1/GRIN3A/GRID1/GRIA4/GRIN2A,7
GO_MF,GO:0015276,ligand-gated ion channel activity,20/766,146/16384,1.52241926666907e-05,0.0009474132205656,0.000881400628071568,GRIK3/RYR2/ITPR1/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/CNGB3/NCALD/GRIN3A/GRID1/GRIA4/RYR3/GRIN2A/KCNJ12/KCNJ18/KCNJ6,20
GO_MF,GO:0022834,ligand-gated channel activity,20/766,146/16384,1.52241926666907e-05,0.0009474132205656,0.000881400628071568,GRIK3/RYR2/ITPR1/GABRB1/GRID2/GRIA1/GABRB2/GABRA6/GABRA1/GABRG2/CNGB3/NCALD/GRIN3A/GRID1/GRIA4/RYR3/GRIN2A/KCNJ12/KCNJ18/KCNJ6,20
GO_MF,GO:0005261,cation channel activity,32/766,309/16384,2.19835470989852e-05,0.0012703349716485,0.00118182226885522,GRIK3/RYR2/SCN2A/SCN7A/ITPR1/KCNH8/KCNMB2/KCNMB3/KCNIP4/GRIA1/KCNQ5/OPRM1/CACNA2D1/KCND2/CNGB3/SLC24A2/GRIN3A/GRIA4/CUL5/KCNC2/NALCN/FAM155A/PSEN1/RYR3/GRIN2A/KCNJ12/KCNJ18/CACNG5/PIEZO2/SLC24A3/KCNJ6/IL1RAPL1,32
GO_MF,GO:0022824,transmitter-gated ion channel activity,11/766,57/16384,5.58245587413864e-05,0.00282262925136135,0.00262595786184811,GRIK3/GABRB1/GRID2/GRIA1/GABRA6/GABRA1/GABRG2/GRIN3A/GRID1/GRIA4/GRIN2A,11
