GO_CC_terms,_PM_count_1;all_genes,_PM_count_1;_PM_count_HiC_all,_PM_count_2;_PM_count_1,_PM_count_3;_PM_count_1,_PM_count_4;_PM_count_1,_PM_count_5;_PM_count_1,_PM_count_grthan5;_PM_count_1
AMPA glutamate receptor complex,NA,NA,NA,NA,NA,0.0461598614851774,NA
apical part of cell,NA,NA,NA,NA,0.00165418500104921,NA,NA
apical plasma membrane,NA,NA,NA,NA,0.0283189625496465,NA,NA
asymmetric synapse,NA,NA,NA,NA,0.00134189651298701,2.68985067560217e-06,0.000490925338179101
axolemma,NA,NA,NA,NA,NA,0.0439452205836683,0.0244159977979655
axon part,NA,NA,NA,NA,0.00562950566833736,0.00178597332627988,0.0199481886270271
basal part of cell,NA,NA,NA,NA,0.0297789431358109,0.0465108066222673,NA
basement membrane,NA,NA,NA,NA,NA,NA,0.0324164943073244
beta-catenin-TCF complex,NA,NA,NA,NA,NA,0.000745240571133639,NA
catenin complex,NA,NA,NA,NA,0.0424115203011041,NA,NA
cation channel complex,NA,NA,NA,NA,1.03746094871325e-05,3.38999295356719e-05,0.00286470155581092
cell body,NA,NA,NA,NA,0.0351218048192747,NA,NA
cell cortex,NA,NA,NA,NA,7.91623938331645e-06,0.0295747186795326,NA
cell cortex part,NA,NA,NA,NA,0.0255874869105925,NA,NA
cell leading edge,NA,NA,NA,NA,6.33728678439903e-05,0.00705569489603823,NA
cell-cell adherens junction,NA,NA,NA,0.0366725227624439,0.000400324137959855,NA,NA
cell-cell junction,NA,NA,NA,NA,0.00154287318705321,NA,NA
centrosome,NA,NA,NA,0.0422229338552938,0.0256717316669722,NA,NA
chitosome,NA,NA,NA,NA,NA,0.00114868619859201,NA
chromosomal region,NA,NA,NA,0.022038175643736,NA,NA,NA
chromosome  centromeric region,NA,NA,NA,0.0367758344005225,NA,NA,NA
ciliary part,NA,NA,NA,NA,0.0386369727716417,NA,NA
collagen trimer,NA,NA,NA,NA,0.0433061043413159,NA,NA
contractile fiber,NA,NA,NA,NA,0.0224190331464228,NA,NA
contractile fiber part,NA,NA,NA,NA,0.0283189625496465,NA,NA
cytoplasmic region,NA,NA,NA,NA,3.10800569237967e-07,0.0381929151778266,NA
dendritic spine,NA,NA,NA,NA,NA,0.00108042036677469,0.0425916387224159
early endosome,NA,NA,NA,NA,0.000794776133825445,NA,NA
early endosome membrane,NA,NA,NA,NA,0.00784750570792432,NA,NA
extracellular matrix,NA,NA,NA,NA,NA,0.00167534278760554,0.0474423540109576
extracellular matrix component,NA,NA,NA,NA,0.0304830741145406,0.0465108066222673,0.00056972826559133
growth cone,NA,NA,NA,NA,0.0304830741145406,0.0402531971373052,NA
growth cone part,NA,NA,NA,NA,NA,0.00310496002127862,NA
I band,NA,NA,NA,NA,0.0270023498495094,NA,NA
ion channel complex,NA,NA,NA,NA,6.33728678439903e-05,3.19636254123619e-05,0.00282514917514316
