target,Experiment target,File accession,index,File format,Output type,Experiment accession,Assay,Biosample term name,Biosample type,Experiment date released,Project,Assembly,File Status
BCL11A-human,BCL11A-human,ENCFF002CIT,190,bed narrowPeak,optimal idr thresholded peaks,ENCSR000BIP,ChIP-seq,H1,cell line,18/07/2011,ENCODE,hg19,archived
USF1-human,USF1-human,ENCFF358BEF,14,bed narrowPeak,optimal idr thresholded peaks,ENCSR000BIU,ChIP-seq,H1,cell line,18/07/2011,ENCODE,hg19,released
MYC-human,MYC-human,ENCFF002CQV,20,bed narrowPeak,optimal idr thresholded peaks,ENCSR000EBY,ChIP-seq,H1,cell line,14/05/2012,ENCODE,hg19,archived
ASH2L-human,ASH2L-human,ENCFF254HZM,32,bed narrowPeak,pseudoreplicated idr thresholded peaks,ENCSR850KIP,ChIP-seq,H1,cell line,28/11/2017,ENCODE,hg19,released
KDM1A-human,KDM1A-human,ENCFF768BPC,36,bed narrowPeak,optimal idr thresholded peaks,ENCSR418RRF,ChIP-seq,H1,cell line,06/12/2016,ENCODE,hg19,released
CBX8-human,CBX8-human,ENCFF485WCF,49,bed narrowPeak,optimal idr thresholded peaks,ENCSR771SNW,ChIP-seq,H1,cell line,06/12/2016,ENCODE,hg19,released
SIN3A-human,SIN3A-human,ENCFF184HWT,606,bed narrowPeak,optimal idr thresholded peaks,ENCSR000EBO,ChIP-seq,H1,cell line,14/05/2012,ENCODE,hg19,released
SIX5-human,SIX5-human,ENCFF002CJJ,65,bed narrowPeak,optimal idr thresholded peaks,ENCSR000BIQ,ChIP-seq,H1,cell line,18/07/2011,ENCODE,hg19,archived
GABPA-human,GABPA-human,ENCFF894MNP,86,bed narrowPeak,optimal idr thresholded peaks,ENCSR000BIW,ChIP-seq,H1,cell line,18/07/2011,ENCODE,hg19,released
TCF12-human,TCF12-human,ENCFF274AQE,99,bed narrowPeak,optimal idr thresholded peaks,ENCSR000BIT,ChIP-seq,H1,cell line,18/07/2011,ENCODE,hg19,released
ZNF143-human,ZNF143-human,ENCFF002CRJ,103,bed narrowPeak,optimal idr thresholded peaks,ENCSR000EBW,ChIP-seq,H1,cell line,14/05/2012,ENCODE,hg19,archived
CHD1-human,CHD1-human,ENCFF002CDR,115,bed narrowPeak,optimal idr thresholded peaks,ENCSR000AQK,ChIP-seq,H1,cell line,06/03/2012,ENCODE,hg19,archived
SAP30-human,SAP30-human,ENCFF361QZZ,136,bed narrowPeak,optimal idr thresholded peaks,ENCSR000ATR,ChIP-seq,H1,cell line,06/08/2012,ENCODE,hg19,released
RBBP5-human,RBBP5-human,ENCFF135DOZ,144,bed narrowPeak,optimal idr thresholded peaks,ENCSR000AQC,ChIP-seq,H1,cell line,06/03/2012,ENCODE,hg19,released
CTCF-human,CTCF-human,ENCFF002CDS,150,bed narrowPeak,optimal idr thresholded peaks,ENCSR000AMF,ChIP-seq,H1,cell line,10/02/2011,ENCODE,hg19,archived
