rank,repName,repFamily,repType,CptopCP3,repTranspoType
1,MARNA,TcMar-Mariner,DNAtransposon,sig.greater,DNAtransposon
2,Charlie11,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
3,L1MEd,L1,non-LTR,sig.greater,Retrotransposon
4,L3,CR1,non-LTR,sig.greater,Retrotransposon
5,L1ME4a,L1,non-LTR,n.s.,Retrotransposon
6,L4,RTE,non-LTR,sig.greater,Retrotransposon
7,Tigger8,TcMar-Tigger,DNAtransposon,n.s.,DNAtransposon
8,L1MEe,L1,non-LTR,n.s.,Retrotransposon
9,HAL1,L1,non-LTR,n.s.,Retrotransposon
10,HAL1b,L1,non-LTR,n.s.,Retrotransposon
11,L2,L2,non-LTR,sig.greater,Retrotransposon
12,Charlie7,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
13,MIR3,MIR,non-LTR,n.s.,Retrotransposon
14,MIRb,MIR,non-LTR,sig.greater,Retrotransposon
15,MER113,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
16,Kanga2_a,TcMar-Tc2,DNAtransposon,n.s.,DNAtransposon
17,L1ME3B,L1,non-LTR,sig.less,Retrotransposon
18,MER102b,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
19,Charlie8,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
20,Charlie2b,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
21,L1M5,L1,non-LTR,sig.less,Retrotransposon
22,Zaphod2,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
23,Charlie2a,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
24,L1MC4a,L1,non-LTR,sig.less,Retrotransposon
25,MLT1K,ERVL-MaLR,LTR,sig.greater,Retrotransposon
26,MLT1L,ERVL-MaLR,LTR,sig.greater,Retrotransposon
27,Charlie9,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
28,MER20B,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
29,MIR,MIR,non-LTR,sig.greater,Retrotransposon
30,MLT1J,ERVL-MaLR,LTR,sig.greater,Retrotransposon
31,BLACKJACK,hAT-Blackjack,DNAtransposon,sig.greater,DNAtransposon
32,MER112,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
33,MER102a,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
34,Kanga1,TcMar-Tc2,DNAtransposon,n.s.,DNAtransposon
35,Arthur1,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
36,Zaphod,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
37,Arthur1B,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
38,L1MC4,L1,non-LTR,sig.less,Retrotransposon
39,L1MC5,L1,non-LTR,sig.less,Retrotransposon
40,L1ME3A,L1,non-LTR,n.s.,Retrotransposon
41,Charlie6,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
42,L1MEb,L1,non-LTR,n.s.,Retrotransposon
43,L1ME3,L1,non-LTR,n.s.,Retrotransposon
44,L1MDa,L1,non-LTR,sig.less,Retrotransposon
45,L1MEc,L1,non-LTR,n.s.,Retrotransposon
46,L1MCc,L1,non-LTR,n.s.,Retrotransposon
47,L1MEa,L1,non-LTR,n.s.,Retrotransposon
48,Charlie4,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
49,L1ME2,L1,non-LTR,n.s.,Retrotransposon
50,MER63D,hAT-Blackjack,DNAtransposon,n.s.,DNAtransposon
51,Charlie4a,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
52,MER46C,TcMar-Tigger,DNAtransposon,n.s.,DNAtransposon
53,MER91B,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
54,L1M,L1,non-LTR,n.s.,Retrotransposon
55,L1MDb,L1,non-LTR,n.s.,Retrotransposon
56,LTR33,ERVL,LTR,sig.greater,Retrotransposon
57,MLT1J2,ERVL-MaLR,LTR,sig.greater,Retrotransposon
58,L1ME1,L1,non-LTR,n.s.,Retrotransposon
59,MLT1I,ERVL-MaLR,LTR,sig.greater,Retrotransposon
60,L1M4b,L1,non-LTR,n.s.,Retrotransposon
61,MER31-int,ERV1,LTR,sig.less,Retrotransposon
62,Charlie1a,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
63,FordPrefect_a,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
64,MER97c,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
65,L1MCa,L1,non-LTR,n.s.,Retrotransposon
66,MER115,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
67,MLT1H-int,ERVL-MaLR,LTR,sig.greater,Retrotransposon
68,LTR37B,ERV1,LTR,n.s.,Retrotransposon
69,L1MCb,L1,non-LTR,sig.greater,Retrotransposon
70,L1M4,L1,non-LTR,sig.less,Retrotransposon
71,MLT1J1,ERVL-MaLR,LTR,sig.greater,Retrotransposon
72,LTR33A,ERVL,LTR,n.s.,Retrotransposon
73,L1M4c,L1,non-LTR,sig.less,Retrotransposon
74,Charlie10,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
75,MER117,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
76,Cheshire,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
77,LTR16C,ERVL,LTR,sig.greater,Retrotransposon
78,L1MC,L1,non-LTR,sig.less,Retrotransposon
79,MER5B,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
80,LTR16A1,ERVL,LTR,sig.greater,Retrotransposon
81,LTR50,ERVL,LTR,sig.greater,Retrotransposon
82,MLT1H,ERVL-MaLR,LTR,sig.greater,Retrotransposon
83,FordPrefect,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
84,Arthur1A,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
85,Charlie1b,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
86,MER5A,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
87,MLT1G,ERVL-MaLR,LTR,sig.greater,Retrotransposon
88,MLT1H2,ERVL-MaLR,LTR,sig.greater,Retrotransposon
89,MER5C,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
90,LTR16A,ERVL,LTR,sig.greater,Retrotransposon
91,L1MD,L1,non-LTR,sig.less,Retrotransposon
92,MER91A,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
93,MLT1H1,ERVL-MaLR,LTR,sig.greater,Retrotransposon
94,MER91C,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
95,MER58D,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
96,LTR37A,ERV1,LTR,sig.greater,Retrotransposon
97,MER57A-int,ERV1,LTR,sig.greater,Retrotransposon
98,MADE2,TcMar-Mariner,DNAtransposon,sig.greater,DNAtransposon
99,MER97a,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
100,Charlie1,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
101,MER94,hAT-Blackjack,DNAtransposon,sig.greater,DNAtransposon
102,MLT2F,ERVL,LTR,sig.greater,Retrotransposon
103,MER5A1,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
104,MLT1G1,ERVL-MaLR,LTR,sig.greater,Retrotransposon
105,MER119,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
106,MER97b,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
107,MER63C,hAT-Blackjack,DNAtransposon,n.s.,DNAtransposon
108,MER3,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
109,MER63B,hAT-Blackjack,DNAtransposon,sig.greater,DNAtransposon
110,Charlie5,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
111,L1MD2,L1,non-LTR,sig.less,Retrotransposon
112,MER33,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
113,LTR16B,ERVL,LTR,sig.greater,Retrotransposon
114,MER45R,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
115,MLT1F1,ERVL-MaLR,LTR,n.s.,Retrotransposon
116,MER45C,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
117,L1MD1,L1,non-LTR,n.s.,Retrotransposon
118,MLT1F,ERVL-MaLR,LTR,n.s.,Retrotransposon
119,L1MD3,L1,non-LTR,n.s.,Retrotransposon
120,L1MC3,L1,non-LTR,n.s.,Retrotransposon
121,LTR41,ERVL,LTR,n.s.,Retrotransposon
122,MER106A,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
123,MER63A,hAT-Blackjack,DNAtransposon,sig.greater,DNAtransposon
124,MER58C,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
125,MLT1F2,ERVL-MaLR,LTR,sig.greater,Retrotransposon
126,MER96B,hAT,DNAtransposon,n.s.,DNAtransposon
127,MER58B,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
128,Tigger6a,TcMar-Tigger,DNAtransposon,n.s.,DNAtransposon
129,Tigger6b,TcMar-Tigger,DNAtransposon,n.s.,DNAtransposon
130,L1MB7,L1,non-LTR,sig.less,Retrotransposon
131,MER45B,hAT-Tip100,DNAtransposon,sig.greater,DNAtransposon
132,MER106B,hAT-Charlie,DNAtransposon,n.s.,DNAtransposon
133,MLT1F-int,ERVL-MaLR,LTR,n.s.,Retrotransposon
134,LTR40a,ERVL,LTR,sig.greater,Retrotransposon
135,MER58A,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
136,LTR40b,ERVL,LTR,sig.greater,Retrotransposon
137,MLT1E3,ERVL-MaLR,LTR,sig.greater,Retrotransposon
138,MLT1E1A,ERVL-MaLR,LTR,sig.greater,Retrotransposon
139,MER20,hAT-Charlie,DNAtransposon,sig.greater,DNAtransposon
140,MLT1E,ERVL-MaLR,LTR,sig.greater,Retrotransposon
141,L1MB8,L1,non-LTR,sig.less,Retrotransposon
142,ORSL,hAT-Tip100,DNAtransposon,n.s.,DNAtransposon
143,MLT1E1,ERVL-MaLR,LTR,sig.greater,Retrotransposon
144,MER81,hAT-Blackjack,DNAtransposon,n.s.,DNAtransposon
145,MER53,hAT,DNAtransposon,n.s.,DNAtransposon
146,MER96,hAT,DNAtransposon,n.s.,DNAtransposon
