rank,repName,repFamily,repType,cluster,repTranspoType
1,L1MA4,L1,non-LTR,ClusterIV,Retrotransposon
2,L1PA17,L1,non-LTR,ClusterIV,Retrotransposon
3,L1MA5,L1,non-LTR,ClusterIV,Retrotransposon
4,L1PB4,L1,non-LTR,ClusterIV,Retrotransposon
5,AluJo,Alu,non-LTR,ClusterVII,Retrotransposon
6,AluJb,Alu,non-LTR,ClusterVII,Retrotransposon
7,MER63C,hAT-Blackjack,DNAtransposon,ClusterVII,DNAtransposon
8,MER106B,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
9,L1PA16,L1,non-LTR,ClusterIV,Retrotransposon
10,MER119,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
11,Charlie1a,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
12,MER63D,hAT-Blackjack,DNAtransposon,ClusterVII,DNAtransposon
13,Charlie1,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
14,Charlie1b,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
15,Looper,PiggyBac,DNAtransposon,ClusterVII,DNAtransposon
16,MADE2,TcMar-Mariner,DNAtransposon,ClusterIV,DNAtransposon
17,MER20,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
18,MER63B,hAT-Blackjack,DNAtransposon,ClusterVII,DNAtransposon
19,ORSL,hAT-Tip100,DNAtransposon,ClusterV,DNAtransposon
20,MER45R,hAT-Tip100,DNAtransposon,ClusterV,DNAtransposon
21,MER6B,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
22,MER8,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
23,MER82,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
24,Cheshire,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
25,MER2,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
26,MER45B,hAT-Tip100,DNAtransposon,ClusterV,DNAtransposon
27,MER58A,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
28,MER58B,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
29,L1PB3,L1,non-LTR,ClusterIV,Retrotransposon
30,MER3,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
31,MER45A,hAT-Tip100,DNAtransposon,ClusterV,DNAtransposon
32,Tigger6a,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
33,Charlie5,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
34,MER33,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
35,MER44B,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
36,MER58D,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
37,MER2B,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
38,MER6C,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
39,Ricksha,MuDR,DNAtransposon,ClusterVII,DNAtransposon
40,L1PA15,L1,non-LTR,ClusterIV,Retrotransposon
41,MER44D,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
42,MER96B,hAT,DNAtransposon,ClusterI,DNAtransposon
43,Ricksha_b,MuDR,DNAtransposon,ClusterVII,DNAtransposon
44,Tigger5,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
45,Tigger6b,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
46,Tigger7,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
47,L1MA3,L1,non-LTR,ClusterIV,Retrotransposon
